Category, Net_Sales ,Sold,orderdate_month,orderdate_year
shots, $828.00 ,123,September,2025
Drink Specials 4 to 6 weekdays, $425.00 ,141,September,2025
Mad Mikes, $-   ,0,September,2025
Hotel Tango, $-   ,0,September,2025
Souveniers, $-   ,0,September,2025
Uncategorized, $-   ,0,February,2026
Mixed Drinks, $-   ,0,February,2026
"Beer( draft,bottle,can)"," $1,136.00 ",242,February,2026
Food, $-   ,0,February,2026
wine , $271.00 ,60,February,2026
soda & water, $-   ,0,February,2026
shots, $388.00 ,61,February,2026
Drink Specials 4 to 6 weekdays, $370.00 ,120,February,2026
Mad Mikes, $-   ,0,February,2026
Hotel Tango, $-   ,0,February,2026
Souveniers, $-   ,0,February,2026
Uncategorized, $-   ,0,January,2026
Mixed Drinks, $341.00 ,47,January,2026
"Beer( draft,bottle,can)", $787.00 ,164,January,2026
Food, $-   ,0,January,2026
wine , $188.00 ,44,January,2026
soda & water, $-   ,0,January,2026
shots, $289.00 ,43,January,2026
Drink Specials 4 to 6 weekdays, $396.00 ,129,January,2026
Mad Mikes, $-   ,0,January,2026
Hotel Tango, $-   ,0,January,2026
Souveniers, $-   ,0,January,2026
Mixed Drinks,$703.00 ,100,March,2026
"Beer( draft,bottle,can)","$1,289.00 ",273,March,2026
wine ,$204.00 ,48,March,2026
shots,$540.00 ,84,March,2026
Drink Specials 4 to 6 weekdays,$325.00 ,107,March,2026
